C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16-RC_1\GettingPodsToWork3-3-16\bin\Microsoft.PythonTools.WebRole.dll
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16-RC_1\GettingPodsToWork3-3-16\obj\Debug\attach_server.py
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16-RC_1\GettingPodsToWork3-3-16\obj\Debug\visualstudio_py_debugger.py
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16-RC_1\GettingPodsToWork3-3-16\obj\Debug\visualstudio_py_repl.py
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16-RC_1\GettingPodsToWork3-3-16\obj\Debug\visualstudio_py_util.py
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16-RC_1\GettingPodsToWork3-3-16\obj\Debug\__init__.py
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16-RC_1\GettingPodsToWork3-3-16\obj\Debug\__main__.py
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16-RC_1\GettingPodsToWork3-3-16\bin\AzureSetup.cfg
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16-RC_1\GettingPodsToWork3-3-16\bin\Microsoft.PythonTools.AzureSetup.exe
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16-RC_1\GettingPodsToWork3-3-16\bin\Microsoft.PythonTools.AzureSetup.exe.config
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16-RC_1\GettingPodsToWork3-3-16\bin\wfastcgi.py
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16-RC_1\GettingPodsToWork3-3-16\obj\Debug\web.config
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16-RC_1\GettingPodsToWork3-3-16\obj\Debug\web.debug.config
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16 SortedFolders_RC2\GettingPodsToWork3-3-16\bin\Microsoft.PythonTools.WebRole.dll
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16 SortedFolders_RC2\GettingPodsToWork3-3-16\obj\Debug\attach_server.py
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16 SortedFolders_RC2\GettingPodsToWork3-3-16\obj\Debug\visualstudio_py_debugger.py
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16 SortedFolders_RC2\GettingPodsToWork3-3-16\obj\Debug\visualstudio_py_repl.py
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16 SortedFolders_RC2\GettingPodsToWork3-3-16\obj\Debug\visualstudio_py_util.py
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16 SortedFolders_RC2\GettingPodsToWork3-3-16\obj\Debug\__init__.py
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16 SortedFolders_RC2\GettingPodsToWork3-3-16\obj\Debug\__main__.py
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16 SortedFolders_RC2\GettingPodsToWork3-3-16\bin\AzureSetup.cfg
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16 SortedFolders_RC2\GettingPodsToWork3-3-16\bin\Microsoft.PythonTools.AzureSetup.exe
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16 SortedFolders_RC2\GettingPodsToWork3-3-16\bin\Microsoft.PythonTools.AzureSetup.exe.config
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16 SortedFolders_RC2\GettingPodsToWork3-3-16\bin\wfastcgi.py
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16 SortedFolders_RC2\GettingPodsToWork3-3-16\obj\Debug\web.config
C:\Users\Leth\Documents\Visual Studio 2015\Projects\CLI_TBCoverCombat_3-29-16 SortedFolders_RC2\GettingPodsToWork3-3-16\obj\Debug\web.debug.config
